filepath,start,end,model_0_confidence,model_0_prediction,model_1_confidence,model_1_prediction,model_2_confidence,model_2_prediction,ensemble_prediction,ensemble_confidence
..//data//sample_audio\couple_grunts.WAV,147,150,0.06575342267751694,0,0.2275460660457611,0,0.01173632312566042,0,0,0.10167860394964616
..//data//sample_audio\couple_grunts.WAV,150,153,0.04468842223286629,0,0.043918948620557785,0,0.03171124309301376,0,0,0.040106204648812614
..//data//sample_audio\couple_grunts.WAV,153,156,0.08212801069021225,0,0.030175872147083282,0,0.017779482528567314,0,0,0.04336112178862095
..//data//sample_audio\couple_grunts.WAV,156,159,0.026945367455482483,0,0.04252410680055618,0,0.0018097785068675876,0,0,0.023759750920968752
..//data//sample_audio\couple_grunts.WAV,159,162,0.0757509171962738,0,0.059173714369535446,0,0.019274653866887093,0,0,0.05139976181089878
..//data//sample_audio\couple_grunts.WAV,162,165,0.09454242140054703,0,0.011788659729063511,0,0.027757614850997925,0,0,0.04469623199353615
..//data//sample_audio\couple_grunts.WAV,165,168,0.06469284743070602,0,0.07498487830162048,0,0.050853416323661804,0,0,0.06351038068532944
..//data//sample_audio\couple_grunts.WAV,168,171,0.025202477350831032,0,0.044363703578710556,0,0.017043177038431168,0,0,0.028869785989324253
..//data//sample_audio\couple_grunts.WAV,171,174,0.02043275721371174,0,0.11402606964111328,0,0.010729927569627762,0,0,0.048396251474817596
..//data//sample_audio\couple_grunts.WAV,174,177,0.049965016543865204,0,0.035308726131916046,0,0.005670934449881315,0,0,0.030314892375220854
..//data//sample_audio\couple_grunts.WAV,177,180,0.023965705186128616,0,0.009633989073336124,0,0.004529134836047888,0,0,0.01270960969850421
..//data//sample_audio\couple_grunts.WAV,180,183,0.028805069625377655,0,0.010706220753490925,0,0.012991438619792461,0,0,0.017500909666220348
..//data//sample_audio\couple_grunts.WAV,183,186,0.03007214516401291,0,0.10435901582241058,0,0.006445982959121466,0,0,0.04695904798184832
..//data//sample_audio\couple_grunts.WAV,186,189,0.034125927835702896,0,0.31674978137016296,0,0.012362905777990818,0,0,0.12107953832795222
..//data//sample_audio\couple_grunts.WAV,189,192,0.018207617104053497,0,0.009310861118137836,0,0.008681404404342175,0,0,0.012066627542177836
..//data//sample_audio\couple_grunts.WAV,192,195,0.07478894293308258,0,0.023263301700353622,0,0.006800925359129906,0,0,0.034951056664188705
..//data//sample_audio\couple_grunts.WAV,195,198,0.0728992149233818,0,0.06884193420410156,0,0.012242301367223263,0,0,0.051327816831568875
..//data//sample_audio\couple_grunts.WAV,198,201,0.04712498560547829,0,0.004788338206708431,0,0.005412515718489885,0,0,0.019108613176892202
..//data//sample_audio\couple_grunts.WAV,201,204,0.06968282163143158,0,0.013748066499829292,0,0.0055371783673763275,0,0,0.0296560221662124
..//data//sample_audio\couple_grunts.WAV,204,207,0.0553891621530056,0,0.02738809399306774,0,0.018008487299084663,0,0,0.033595247815052666
..//data//sample_audio\couple_grunts.WAV,207,210,0.03409013897180557,0,0.06319262832403183,0,0.011097417213022709,0,0,0.03612672816962004
..//data//sample_audio\couple_grunts.WAV,210,213,0.049074504524469376,0,0.013353503309190273,0,0.01243699062615633,0,0,0.024954999486605327
..//data//sample_audio\couple_grunts.WAV,213,216,0.02629062719643116,0,0.13120579719543457,0,0.015969840809702873,0,0,0.057822088400522866
..//data//sample_audio\couple_grunts.WAV,216,219,0.03417239710688591,0,0.012076587416231632,0,0.014479044824838638,0,0,0.020242676449318726
..//data//sample_audio\couple_grunts.WAV,219,222,0.01753268949687481,0,0.04246796667575836,0,0.006698772311210632,0,0,0.022233142827947933
..//data//sample_audio\couple_grunts.WAV,222,225,0.04814722016453743,0,0.2832637429237366,0,0.0058216676115989685,0,0,0.11241087689995766
..//data//sample_audio\couple_grunts.WAV,225,228,0.036300189793109894,0,0.015290968120098114,0,0.010144708678126335,0,0,0.020578622197111446
..//data//sample_audio\couple_grunts.WAV,228,231,0.0589003823697567,0,0.15126514434814453,0,0.02240629680454731,0,0,0.07752394117414951
..//data//sample_audio\couple_grunts.WAV,231,234,0.08518274873495102,0,0.018031669780611992,0,0.014838471077382565,0,0,0.039350963197648525
..//data//sample_audio\couple_grunts.WAV,234,237,0.05413798615336418,0,0.03250788524746895,0,0.010352765209972858,0,0,0.032332878870268665
..//data//sample_audio\couple_grunts.WAV,237,240,0.023266641423106194,0,0.008149702101945877,0,0.005873184185475111,0,0,0.012429842570175728
..//data//sample_audio\couple_grunts.WAV,240,243,0.03729179501533508,0,0.06197776272892952,0,0.03542245924472809,0,0,0.044897338996330895
..//data//sample_audio\couple_grunts.WAV,243,246,0.03531094267964363,0,0.01317177526652813,0,0.04597887396812439,0,0,0.03148719730476538
..//data//sample_audio\couple_grunts.WAV,246,249,0.0354420505464077,0,0.04852142184972763,0,0.03429821878671646,0,0,0.039420563727617264
..//data//sample_audio\couple_grunts.WAV,249,252,0.05773580074310303,0,0.22167935967445374,0,0.028475219383835793,0,0,0.10263012660046418
..//data//sample_audio\couple_grunts.WAV,252,255,0.03963598236441612,0,0.02170519344508648,0,0.011782793328166008,0,0,0.02437465637922287
..//data//sample_audio\couple_grunts.WAV,255,258,0.08086507767438889,0,0.09691213071346283,0,0.04196735844016075,0,0,0.07324818894267082
..//data//sample_audio\couple_grunts.WAV,258,261,0.06677312403917313,0,0.005187443923205137,0,0.00404356187209487,0,0,0.02533470994482438
..//data//sample_audio\couple_grunts.WAV,261,264,0.15680420398712158,0,0.021453961730003357,0,0.008836974389851093,0,0,0.062365046702325344
..//data//sample_audio\couple_grunts.WAV,264,267,0.05369940400123596,0,0.07956205308437347,0,0.021999048069119453,0,0,0.051753501718242965
..//data//sample_audio\couple_grunts.WAV,267,270,0.0344211719930172,0,0.01945289969444275,0,0.006961760576814413,0,0,0.02027861075475812
..//data//sample_audio\couple_grunts.WAV,270,273,0.9190835356712341,1,0.6522240042686462,1,0.5426753759384155,1,1,0.704660971959432
..//data//sample_audio\couple_grunts.WAV,273,276,0.02052287943661213,0,0.05392042547464371,0,0.010120905935764313,0,0,0.02818807028234005
..//data//sample_audio\couple_grunts.WAV,276,279,0.04192882031202316,0,0.007751791272312403,0,0.017738958820700645,0,0,0.02247319013501207
..//data//sample_audio\couple_grunts.WAV,279,282,0.060770563781261444,0,0.010806402191519737,0,0.007406070362776518,0,0,0.026327678778519232
..//data//sample_audio\couple_grunts.WAV,282,285,0.05631465092301369,0,0.034660182893276215,0,0.02623787336051464,0,0,0.03907090239226818
..//data//sample_audio\couple_grunts.WAV,285,288,0.032943032681941986,0,0.4663175344467163,0,0.004811101593077183,0,0,0.16802388957391182
..//data//sample_audio\couple_grunts.WAV,288,291,0.01850034110248089,0,0.07732212543487549,0,0.007598929572850466,0,0,0.03447379870340228
..//data//sample_audio\couple_grunts.WAV,291,294,0.0296617578715086,0,0.04445068910717964,0,0.0017073325579985976,0,0,0.02527325984556228
..//data//sample_audio\couple_grunts.WAV,294,297,0.056443870067596436,0,0.05325446277856827,0,0.0138319106772542,0,0,0.04117674784113964
..//data//sample_audio\couple_grunts.WAV,297,300,0.08378127962350845,0,0.279797226190567,0,0.003848560620099306,0,0,0.12247568881139159
..//data//sample_audio\couple_grunts.WAV,300,303,0.08952559530735016,0,0.025575267150998116,0,0.005253611132502556,0,0,0.04011815786361694
..//data//sample_audio\couple_grunts.WAV,303,306,0.05510324984788895,0,0.01647311821579933,0,0.014233166351914406,0,0,0.02860317813853423
..//data//sample_audio\couple_grunts.WAV,306,309,0.04428209736943245,0,0.008633592166006565,0,0.022173022851347923,0,0,0.025029570795595646
..//data//sample_audio\couple_grunts.WAV,309,312,0.02402275614440441,0,0.016981568187475204,0,0.005575389601290226,0,0,0.015526571311056614
..//data//sample_audio\couple_grunts.WAV,312,315,0.08028877526521683,0,0.033712342381477356,0,0.01565396972000599,0,0,0.043218362455566726
..//data//sample_audio\couple_grunts.WAV,315,318,0.05257269740104675,0,0.026159044355154037,0,0.01870519481599331,0,0,0.03247897885739803
..//data//sample_audio\couple_grunts.WAV,318,321,0.059424515813589096,0,0.005035508889704943,0,0.016585128381848335,0,0,0.027015051028380793
..//data//sample_audio\couple_grunts.WAV,321,324,0.0241334717720747,0,0.009690187871456146,0,0.005669964477419853,0,0,0.013164541373650232
..//data//sample_audio\couple_grunts.WAV,324,327,0.0257143285125494,0,0.03198060020804405,0,0.018509337678551674,0,0,0.025401422133048374
..//data//sample_audio\couple_grunts.WAV,327,330,0.0416305847465992,0,0.021867765113711357,0,0.0180507805198431,0,0,0.02718304346005122
..//data//sample_audio\couple_grunts.WAV,330,333,0.05138552933931351,0,0.016227515414357185,0,0.014735972508788109,0,0,0.0274496724208196
..//data//sample_audio\couple_grunts.WAV,333,336,0.03168793022632599,0,0.018998559564352036,0,0.011302217841148376,0,0,0.020662902543942135
..//data//sample_audio\couple_grunts.WAV,336,339,0.0803796648979187,0,0.07216782122850418,0,0.011266817338764668,0,0,0.05460476782172918
..//data//sample_audio\couple_grunts.WAV,339,342,0.06768553704023361,0,0.018433667719364166,0,0.01414292398840189,0,0,0.033420709582666554
..//data//sample_audio\couple_grunts.WAV,342,345,0.06097365543246269,0,0.03982589766383171,0,0.033050186932086945,0,0,0.04461658000946045
..//data//sample_audio\couple_grunts.WAV,345,348,0.028348971158266068,0,0.04417623579502106,0,0.012058492749929428,0,0,0.02819456656773885
..//data//sample_audio\couple_grunts.WAV,348,351,0.03143751248717308,0,0.037436261773109436,0,0.010493649169802666,0,0,0.026455807810028393
..//data//sample_audio\couple_grunts.WAV,351,354,0.041321225464344025,0,0.06091487035155296,0,0.010366718284785748,0,0,0.037534271366894245
..//data//sample_audio\couple_grunts.WAV,354,357,0.06910373270511627,0,0.14123818278312683,0,0.02205885946750641,0,0,0.07746692498524983
..//data//sample_audio\couple_grunts.WAV,357,360,0.04579208418726921,0,0.07229524105787277,0,0.009851028211414814,0,0,0.04264611781885227
..//data//sample_audio\couple_grunts.WAV,360,363,0.3323684632778168,0,0.05607524886727333,0,0.014774889685213566,0,0,0.13440620061010122
..//data//sample_audio\couple_grunts.WAV,363,366,0.04089777544140816,0,0.41825392842292786,0,0.03837963938713074,0,0,0.16584378108382225
..//data//sample_audio\couple_grunts.WAV,366,369,0.038887396454811096,0,0.021983729675412178,0,0.009748497977852821,0,0,0.023539874702692032
..//data//sample_audio\couple_grunts.WAV,369,372,0.06609620898962021,0,0.09718508273363113,0,0.02404414676129818,0,0,0.062441812828183174
..//data//sample_audio\couple_grunts.WAV,372,375,0.017824437469244003,0,0.011463760398328304,0,0.020531004294753075,0,0,0.016606400720775127
..//data//sample_audio\couple_grunts.WAV,375,378,0.05123106762766838,0,0.009083711542189121,0,0.014678461477160454,0,0,0.024997746882339317
..//data//sample_audio\couple_grunts.WAV,378,381,0.0581299290060997,0,0.0229501836001873,0,0.015939833596348763,0,0,0.03233998206754526
..//data//sample_audio\couple_grunts.WAV,381,384,0.03825132176280022,0,0.4357743561267853,0,0.00673690577968955,0,0,0.160254194556425
..//data//sample_audio\couple_grunts.WAV,384,387,0.043765414506196976,0,0.017580416053533554,0,0.028241420164704323,0,0,0.02986241690814495
..//data//sample_audio\couple_grunts.WAV,387,390,0.04224368929862976,0,0.11917874962091446,0,0.02454032376408577,0,0,0.06198758756121
..//data//sample_audio\couple_grunts.WAV,390,393,0.024459267035126686,0,0.005770233925431967,0,0.00278718420304358,0,0,0.011005561721200744
..//data//sample_audio\couple_grunts.WAV,393,396,0.06244355067610741,0,0.003942986484616995,0,0.008542702533304691,0,0,0.02497641323134303
..//data//sample_audio\couple_grunts.WAV,396,399,0.5799844861030579,1,0.13574548065662384,0,0.045244574546813965,0,0,0.25365818043549854
..//data//sample_audio\couple_grunts.WAV,399,402,0.05007058009505272,0,0.07308526337146759,0,0.026036901399493217,0,0,0.049730914955337845
..//data//sample_audio\couple_grunts.WAV,402,405,0.04286973178386688,0,0.16805662214756012,0,0.01978096179664135,0,0,0.07690243857602279
..//data//sample_audio\couple_grunts.WAV,405,408,0.03100624494254589,0,0.16557522118091583,0,0.039013344794511795,0,0,0.0785316036393245
..//data//sample_audio\couple_grunts.WAV,408,411,0.04338759556412697,0,0.07171131670475006,0,0.02449079602956772,0,0,0.04652990276614825
..//data//sample_audio\couple_grunts.WAV,411,414,0.03173160180449486,0,0.012491182424128056,0,0.0035692197270691395,0,0,0.015930667985230684
..//data//sample_audio\couple_grunts.WAV,414,417,0.062306325882673264,0,0.019724253565073013,0,0.013255950063467026,0,0,0.03176217650373777
..//data//sample_audio\couple_grunts.WAV,417,420,0.0445256270468235,0,0.06306197494268417,0,0.02721565030515194,0,0,0.04493441743155321
..//data//sample_audio\couple_grunts.WAV,420,423,0.03557534143328667,0,0.03448698669672012,0,0.03067203052341938,0,0,0.03357811955114206
..//data//sample_audio\couple_grunts.WAV,423,426,0.034648794680833817,0,0.026915114372968674,0,0.012480887584388256,0,0,0.024681598879396915
..//data//sample_audio\couple_grunts.WAV,426,429,0.05118653550744057,0,0.1926100254058838,0,0.049576856195926666,0,0,0.09779113903641701
..//data//sample_audio\couple_grunts.WAV,429,432,0.04163002967834473,0,0.05534554272890091,0,0.027481038123369217,0,0,0.041485536843538284
..//data//sample_audio\couple_grunts.WAV,432,435,0.02929708920419216,0,0.038606736809015274,0,0.010027577169239521,0,0,0.025977134394148987
..//data//sample_audio\couple_grunts.WAV,435,438,0.02588622458279133,0,0.031985167413949966,0,0.027955658733844757,0,0,0.02860901691019535
..//data//sample_audio\couple_grunts.WAV,438,441,0.04353317618370056,0,0.09677383303642273,0,0.016154881566762924,0,0,0.05215396359562874
..//data//sample_audio\couple_grunts.WAV,441,444,0.04155617952346802,0,0.02518060803413391,0,0.008969159796833992,0,0,0.025235315784811974
..//data//sample_audio\couple_grunts.WAV,444,447,0.023013688623905182,0,0.026249121874570847,0,0.009189924225211143,0,0,0.019484244907895725
..//data//sample_audio\couple_grunts.WAV,447,450,0.06463802605867386,0,0.06400004774332047,0,0.010762389749288559,0,0,0.04646682118376096
..//data//sample_audio\couple_grunts.WAV,450,453,0.07238823175430298,0,0.05387290194630623,0,0.026603566482663155,0,0,0.05095490006109079
..//data//sample_audio\couple_grunts.WAV,453,456,0.028482632711529732,0,0.06396538019180298,0,0.007695963606238365,0,0,0.03338132550319036
..//data//sample_audio\couple_grunts.WAV,456,459,0.02516901306807995,0,0.00850370991975069,0,0.005554809235036373,0,0,0.013075844074289003
..//data//sample_audio\couple_grunts.WAV,459,462,0.1352316439151764,0,0.029417430981993675,0,0.33841097354888916,0,0,0.16768668281535307
..//data//sample_audio\couple_grunts.WAV,462,465,0.22448812425136566,0,0.21901415288448334,0,0.04243632033467293,0,0,0.16197953249017397
..//data//sample_audio\couple_grunts.WAV,465,468,0.03983654826879501,0,0.220781609416008,0,0.08295737951993942,0,0,0.11452517906824748
..//data//sample_audio\couple_grunts.WAV,468,471,0.04526842385530472,0,0.03576802834868431,0,0.031601034104824066,0,0,0.03754582876960436
..//data//sample_audio\couple_grunts.WAV,471,474,0.06262501329183578,0,0.10400957614183426,0,0.04768527299165726,0,0,0.07143995414177577
..//data//sample_audio\couple_grunts.WAV,474,477,0.047736089676618576,0,0.04022328183054924,0,0.018799016252160072,0,0,0.0355861292531093
..//data//sample_audio\couple_grunts.WAV,477,480,0.0036944709718227386,0,0.0033028619363904,0,0.0026396862231194973,0,0,0.003212339710444212
..//data//sample_audio\couple_grunts.WAV,480,483,0.15467189252376556,0,0.45881563425064087,0,0.008118920028209686,0,0,0.20720214893420538
..//data//sample_audio\couple_grunts.WAV,483,486,0.04595256224274635,0,0.016917500644922256,0,0.012643943540751934,0,0,0.025171335476140182
..//data//sample_audio\couple_grunts.WAV,486,489,0.009144429117441177,0,0.01873902976512909,0,0.004828823264688253,0,0,0.010904094049086174
..//data//sample_audio\couple_grunts.WAV,489,492,0.014097957871854305,0,0.05396311730146408,0,0.006550382822751999,0,0,0.02487048599869013
..//data//sample_audio\couple_grunts.WAV,492,495,0.019924964755773544,0,0.008635340258479118,0,0.008252200670540333,0,0,0.012270835228264332
..//data//sample_audio\couple_grunts.WAV,495,498,0.03081686794757843,0,0.0541488341987133,0,0.004632980562746525,0,0,0.02986622756967942
..//data//sample_audio\couple_grunts.WAV,498,501,0.06918758898973465,0,0.33382153511047363,0,0.010444840416312218,0,0,0.1378179881721735
..//data//sample_audio\couple_grunts.WAV,501,504,0.052379485219717026,0,0.030473368242383003,0,0.005376577842980623,0,0,0.029409810435026884
..//data//sample_audio\couple_grunts.WAV,504,507,0.07712340354919434,0,0.21120603382587433,0,0.07170455902814865,0,0,0.12001133213440578
..//data//sample_audio\couple_grunts.WAV,507,510,0.018813177943229675,0,0.010136495344340801,0,0.010612262412905693,0,0,0.013187311900158724
..//data//sample_audio\couple_grunts.WAV,510,513,0.05359700694680214,0,0.035069018602371216,0,0.03549116104841232,0,0,0.04138572886586189
..//data//sample_audio\couple_grunts.WAV,513,516,0.06076740100979805,0,0.02079223468899727,0,0.02842830680310726,0,0,0.03666264750063419
..//data//sample_audio\couple_grunts.WAV,516,519,0.07832462340593338,0,0.01840219832956791,0,0.02169676125049591,0,0,0.03947452766199907
..//data//sample_audio\couple_grunts.WAV,519,522,0.049188483506441116,0,0.06846778839826584,0,0.011102050542831421,0,0,0.04291944081584612
..//data//sample_audio\couple_grunts.WAV,522,525,0.0632074773311615,0,0.041141338646411896,0,0.007492769509553909,0,0,0.0372805284957091
..//data//sample_audio\couple_grunts.WAV,525,528,0.07215790450572968,0,0.008876237086951733,0,0.007784218527376652,0,0,0.029606120040019352
..//data//sample_audio\couple_grunts.WAV,528,531,0.16387426853179932,0,0.853824257850647,1,0.7743750214576721,1,1,0.5973578492800394
..//data//sample_audio\couple_grunts.WAV,531,534,0.9886854887008667,1,0.9561030268669128,1,0.9951251149177551,1,1,0.9799712101618449
..//data//sample_audio\couple_grunts.WAV,534,537,0.6757285594940186,1,0.8981825113296509,1,0.9882299900054932,1,1,0.8540470202763876
..//data//sample_audio\couple_grunts.WAV,537,540,0.4156434237957001,0,0.43749576807022095,0,0.8184680938720703,1,1,0.5572024285793304
..//data//sample_audio\couple_grunts.WAV,540,543,0.06079122796654701,0,0.01410956121981144,0,0.013038014993071556,0,0,0.02931293472647667
..//data//sample_audio\couple_grunts.WAV,543,546,0.058547209948301315,0,0.02787666767835617,0,0.025054123252630234,0,0,0.03715933362642924
..//data//sample_audio\couple_grunts.WAV,546,549,0.10842517018318176,0,0.584583044052124,1,0.02823951095342636,0,0,0.24041590839624405
..//data//sample_audio\couple_grunts.WAV,549,552,0.1507270336151123,0,0.08094075322151184,0,0.07624208927154541,0,0,0.10263662536938985
..//data//sample_audio\couple_grunts.WAV,552,555,0.0434696339070797,0,0.017085518687963486,0,0.006213493645191193,0,0,0.022256215413411457
..//data//sample_audio\couple_grunts.WAV,555,558,0.06733249872922897,0,0.027443161234259605,0,0.029008543118834496,0,0,0.041261401027441025
..//data//sample_audio\couple_grunts.WAV,558,561,0.0571151003241539,0,0.02534053660929203,0,0.019393224269151688,0,0,0.033949620400865875
..//data//sample_audio\couple_grunts.WAV,561,564,0.0646757036447525,0,0.1585468053817749,0,0.014141754247248173,0,0,0.07912142109125853
..//data//sample_audio\couple_grunts.WAV,564,567,0.05223175883293152,0,0.03234951198101044,0,0.013562200590968132,0,0,0.03271449046830336
..//data//sample_audio\couple_grunts.WAV,567,570,0.05451801046729088,0,0.007106353063136339,0,0.015674395486712456,0,0,0.025766253005713224
..//data//sample_audio\couple_grunts.WAV,570,573,0.10094396770000458,0,0.40024107694625854,0,0.015658767893910408,0,0,0.1722812708467245
..//data//sample_audio\couple_grunts.WAV,573,576,0.05188619717955589,0,0.029296157881617546,0,0.013877646997570992,0,0,0.03168666735291481
..//data//sample_audio\couple_grunts.WAV,576,579,0.07357952743768692,0,0.02935272827744484,0,0.01788197085261345,0,0,0.04027140885591507
..//data//sample_audio\couple_grunts.WAV,579,582,0.004219890106469393,0,0.015930375084280968,0,0.0027798169758170843,0,0,0.007643360722189148
..//data//sample_audio\couple_grunts.WAV,582,585,0.04581742733716965,0,0.06166362762451172,0,0.026867561042308807,0,0,0.044782872001330055
..//data//sample_audio\couple_grunts.WAV,585,588,0.06957534700632095,0,0.036088306456804276,0,0.022734787315130234,0,0,0.04279948025941849
..//data//sample_audio\couple_grunts.WAV,588,591,0.0505833774805069,0,0.07241189479827881,0,0.01727374456822872,0,0,0.04675633894900481
..//data//sample_audio\couple_grunts.WAV,591,594,0.04143419861793518,0,0.01070679072290659,0,0.0195755735039711,0,0,0.023905520948270958
..//data//sample_audio\couple_grunts.WAV,594,597,0.01822291687130928,0,0.015166882425546646,0,0.013479508459568024,0,0,0.01562310258547465
..//data//sample_audio\couple_grunts.WAV,597,600,0.04619579017162323,0,0.05665414780378342,0,0.02068990468978882,0,0,0.041179947555065155
